step,action_name,reward,obs_distance_from_entrance,obs_distance_from_last_position_from_high_reward,obs_reward_taken_flag,obs_relevant_thing_in_current_map,map_id,x,y
1236,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1237,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1238,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1239,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1240,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1241,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1242,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1243,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1244,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1245,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1246,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1247,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1248,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1249,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1250,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1251,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1252,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1253,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1254,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1255,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1256,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1257,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1258,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1259,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1260,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1261,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1262,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1263,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1264,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1265,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1266,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1267,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1268,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1269,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1270,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1271,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1272,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1273,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1274,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1275,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1276,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1277,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1278,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1279,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1280,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1281,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1282,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1283,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1284,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1285,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1286,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1287,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1288,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1289,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1290,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1291,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1292,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1293,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1294,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1295,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1296,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1297,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1298,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1299,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1300,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1301,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1302,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1303,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1304,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1305,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1306,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1307,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1308,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1309,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1310,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1311,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1312,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1313,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1314,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1315,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1316,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1317,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1318,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1319,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1320,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1321,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1322,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1323,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1324,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1325,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1326,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1327,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1328,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1329,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1330,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1331,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1332,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1333,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1334,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1335,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1336,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1337,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1338,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1339,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1340,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1341,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1342,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1343,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1344,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1345,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1346,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1347,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1348,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1349,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1350,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1351,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1352,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1353,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1354,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1355,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1356,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1357,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1358,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1359,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1360,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1361,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1362,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1363,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1364,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1365,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1366,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1367,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1368,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1369,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1370,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1371,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1372,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1373,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1374,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1375,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1376,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1377,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1378,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1379,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1380,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1381,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1382,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1383,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1384,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1385,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1386,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1387,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1388,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1389,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1390,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1391,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1392,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1393,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1394,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1395,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1396,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1397,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1398,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1399,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1400,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1401,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1402,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1403,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1404,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1405,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1406,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1407,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1408,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1409,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1410,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1411,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1412,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1413,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1414,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1415,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1416,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1417,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1418,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1419,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1420,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1421,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1422,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1423,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1424,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1425,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1426,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1427,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1428,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1429,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1430,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1431,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1432,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1433,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1434,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1435,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1436,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1437,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1438,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1439,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1440,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1441,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1442,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1443,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1444,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1445,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1446,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1447,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1448,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1449,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1450,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1451,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1452,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1453,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1454,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1455,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1456,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1457,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1458,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1459,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1460,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1461,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1462,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1463,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1464,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1465,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1466,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1467,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1468,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1469,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1470,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1471,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1472,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1473,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1474,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1475,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1476,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1477,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1478,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1479,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1480,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1481,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1482,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1483,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1484,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1485,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1486,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1487,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1488,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1489,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1490,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1491,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1492,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1493,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1494,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1495,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1496,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1497,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1498,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1499,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1500,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1501,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1502,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1503,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1504,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1505,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1506,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1507,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1508,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1509,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1510,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1511,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1512,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1513,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1514,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1515,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1516,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1517,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1518,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1519,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1520,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1521,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1522,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1523,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1524,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1525,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1526,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1527,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1528,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1529,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1530,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1531,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1532,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1533,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1534,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1535,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1536,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1537,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1538,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1539,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1540,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1541,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1542,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1543,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1544,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1545,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1546,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1547,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1548,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1549,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1550,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1551,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1552,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1553,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1554,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1555,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1556,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1557,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1558,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1559,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1560,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1561,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1562,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1563,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1564,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1565,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1566,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1567,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1568,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1569,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1570,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1571,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1572,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1573,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1574,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1575,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1576,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1577,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1578,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1579,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1580,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1581,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1582,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1583,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1584,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1585,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1586,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1587,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1588,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1589,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1590,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1591,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1592,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1593,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1594,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1595,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1596,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1597,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1598,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1599,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1600,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1601,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1602,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1603,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1604,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1605,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1606,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1607,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1608,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1609,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1610,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1611,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1612,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1613,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1614,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1615,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1616,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1617,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1618,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1619,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1620,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1621,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1622,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1623,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1624,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1625,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1626,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1627,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1628,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1629,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1630,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1631,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1632,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1633,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1634,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1635,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1636,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1637,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1638,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1639,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1640,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1641,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1642,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1643,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1644,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1645,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1646,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1647,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1648,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1649,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1650,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1651,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1652,DOWN,0.0,5.0,4.0,1.0,0.0,40,5,6
1653,A,0.0,5.0,4.0,1.0,0.0,40,5,6
1654,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1655,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1656,UP,0.0,5.0,4.0,1.0,0.0,40,5,6
1657,RIGHT,0.0,5.0,4.0,1.0,0.0,40,5,6
1658,B,0.0,5.0,4.0,1.0,0.0,40,5,6
1659,LEFT,0.0,5.0,4.0,1.0,0.0,40,5,6
1660,A,0.0,5.0,4.0,1.0,0.0,40,5,6
